2025-03-13 17:55:50.499 [background-preinit] INFO  o.h.validator.internal.util.Version -HV000001: Hibernate Validator 8.0.2.Final
2025-03-13 17:55:51.056 [restartedMain] INFO  com.busuu.app.BusuuApplication -Starting BusuuApplication using Java 17.0.8.1 with PID 988 (D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu\build\classes\java\main started by Mr Tan in D:\__LAPTRINH__\WEBSITE\Bussu Project\Busuu)
2025-03-13 17:55:51.058 [restartedMain] INFO  com.busuu.app.BusuuApplication -No active profile set, falling back to 1 default profile: "default"
2025-03-13 17:55:51.450 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-13 17:55:51.464 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-13 17:56:01.996 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-13 17:56:02.612 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 549 ms. Found 10 JPA repository interfaces.
2025-03-13 17:56:15.512 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port 8080 (http)
2025-03-13 17:56:15.614 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -Initializing ProtocolHandler ["http-nio-8080"]
2025-03-13 17:56:15.637 [restartedMain] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2025-03-13 17:56:15.639 [restartedMain] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-03-13 17:56:16.312 [restartedMain] INFO  o.a.c.c.C.[.[localhost].[/api/v1] -Initializing Spring embedded WebApplicationContext
2025-03-13 17:56:16.322 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 24844 ms
2025-03-13 17:56:18.948 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-13 17:56:19.427 [restartedMain] INFO  org.hibernate.Version -HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-13 17:56:19.673 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator -HHH000026: Second-level cache disabled
2025-03-13 17:56:21.339 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo -No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-13 17:56:21.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource -HikariPool-1 - Starting...
2025-03-13 17:56:24.048 [restartedMain] WARN  o.h.e.jdbc.spi.SqlExceptionHelper -SQL Error: 1049, SQLState: 42000
2025-03-13 17:56:24.050 [restartedMain] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -Unknown database 'busuu-learn-language'
2025-03-13 17:56:24.055 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'busuu-learn-language'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2025-03-14 16:13:46.775 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:13:46.778 [http-nio-8080-exec-3] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:46.779 [http-nio-8080-exec-3] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:13:46.803 [http-nio-8080-exec-3] ERROR c.b.a.s.grammar.GrammarService -requestId=3b981ece-9cf9-416d-9c7d-40969db58927, failed to create new grammar, err= Grammar's order is duplicated
2025-03-14 16:13:46.813 [http-nio-8080-exec-3] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Grammar's order is duplicated
2025-03-14 16:14:01.117 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:14:01.162 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:14:01.166 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:01.169 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:03.813 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:14:03.862 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:14:03.870 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:03.873 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:03.896 [http-nio-8080-exec-5] ERROR c.b.a.s.grammar.GrammarService -requestId=a44e1673-d085-4700-80d9-f6c9bb1b3349, failed to create new grammar, err= Grammar's order is duplicated
2025-03-14 16:14:03.914 [http-nio-8080-exec-5] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Grammar's order is duplicated
2025-03-14 16:14:07.765 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:14:07.811 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:14:07.815 [http-nio-8080-exec-8] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:07.817 [http-nio-8080-exec-8] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:10.140 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:14:10.189 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:14:10.195 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:10.197 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:10.237 [http-nio-8080-exec-9] ERROR c.b.a.s.grammar.GrammarService -requestId=177d19f4-7ed9-4bc3-b213-a47a9c54e470, failed to create new grammar, err= Grammar's order is duplicated
2025-03-14 16:14:10.248 [http-nio-8080-exec-9] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Grammar's order is duplicated
2025-03-14 16:14:15.893 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Securing POST /grammars
2025-03-14 16:14:15.934 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Secured POST /grammars
2025-03-14 16:14:15.938 [http-nio-8080-exec-1] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:15.939 [http-nio-8080-exec-1] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.insertGrammar(java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:14:15.961 [http-nio-8080-exec-1] ERROR c.b.a.s.grammar.GrammarService -requestId=fbf5e8b3-aba8-4636-9c15-347fd58a2427, failed to create new grammar, err= Grammar's order is duplicated
2025-03-14 16:14:15.968 [http-nio-8080-exec-1] ERROR c.b.a.controllers.GrammarController -Error when adding new grammar: Grammar's order is duplicated
2025-03-14 16:14:39.877 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars
2025-03-14 16:14:39.886 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars
2025-03-14 16:14:40.046 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:14:50.258 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/test
2025-03-14 16:14:50.269 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/test
2025-03-14 16:14:50.272 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:14:50.274 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:14:50.276 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:14:50.280 [http-nio-8080-exec-4] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:14:50.281 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:15:04.497 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/languages/test
2025-03-14 16:15:04.505 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/languages/test
2025-03-14 16:15:04.596 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:15:04.601 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:15:04.603 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:15:04.604 [http-nio-8080-exec-6] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:15:04.604 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:16:32.877 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/
2025-03-14 16:16:32.888 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/
2025-03-14 16:16:32.921 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:32.924 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:16:32.927 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:32.931 [http-nio-8080-exec-8] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:16:32.934 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:16:42.525 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/
2025-03-14 16:16:42.529 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/
2025-03-14 16:16:42.578 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:42.580 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:16:42.581 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:42.583 [http-nio-8080-exec-9] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:16:42.584 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:16:45.436 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Securing GET /grammars/ew
2025-03-14 16:16:45.439 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Secured GET /grammars/ew
2025-03-14 16:16:45.443 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:45.446 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy -Securing GET /error
2025-03-14 16:16:45.447 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:16:45.453 [http-nio-8080-exec-10] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:16:45.454 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:17:18.847 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /grammars/ewfew
2025-03-14 16:17:19.975 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Secured PUT /grammars/ewfew
2025-03-14 16:17:21.008 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver -Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.busuu.app.dtos.responses.Response> com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO)]
2025-03-14 16:17:21.014 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /error
2025-03-14 16:17:21.014 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter -Set SecurityContextHolder to anonymous SecurityContext
2025-03-14 16:17:21.017 [http-nio-8080-exec-1] DEBUG o.s.s.w.s.HttpSessionRequestCache -Saved request http://localhost:8080/api/v1/error?continue to session
2025-03-14 16:17:21.017 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint -Pre-authenticated entry point called. Rejecting access
2025-03-14 16:17:27.835 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /grammars/ewfew
2025-03-14 16:17:27.889 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy -Secured PUT /grammars/ewfew
2025-03-14 16:17:27.979 [http-nio-8080-exec-2] ERROR c.b.a.e.GlobalExceptionsHandler -Invalid error: languageId: The Language ID to which this grammar belongs is required; description: Grammar Description is required!; grammarOrder: Grammar Order is required!; title: Grammar Title is required!
2025-03-14 16:17:28.012 [http-nio-8080-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver -Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [2] in public org.springframework.http.ResponseEntity<com.busuu.app.dtos.responses.Response> com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO) with 4 errors: [Field error in object 'grammarDTO' on field 'grammarOrder': rejected value [null]; codes [NotNull.grammarDTO.grammarOrder,NotNull.grammarOrder,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.grammarOrder,grammarOrder]; arguments []; default message [grammarOrder]]; default message [Grammar Order is required!]] [Field error in object 'grammarDTO' on field 'languageId': rejected value [null]; codes [NotBlank.grammarDTO.languageId,NotBlank.languageId,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.languageId,languageId]; arguments []; default message [languageId]]; default message [The Language ID to which this grammar belongs is required]] [Field error in object 'grammarDTO' on field 'description': rejected value [null]; codes [NotBlank.grammarDTO.description,NotBlank.description,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.description,description]; arguments []; default message [description]]; default message [Grammar Description is required!]] [Field error in object 'grammarDTO' on field 'title': rejected value [null]; codes [NotBlank.grammarDTO.title,NotBlank.title,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [grammarDTO.title,title]; arguments []; default message [title]]; default message [Grammar Title is required!]] ]
2025-03-14 16:17:41.797 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /grammars/ewfew
2025-03-14 16:17:41.866 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy -Secured PUT /grammars/ewfew
2025-03-14 16:17:41.878 [http-nio-8080-exec-4] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:17:41.927 [http-nio-8080-exec-4] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:17:42.021 [http-nio-8080-exec-4] ERROR c.b.a.s.grammar.GrammarService -requestId=014acfdc-7c0e-4d46-abc3-4a0fe41ea991,failed to update grammar with ID ewfew, err=No grammar found with ID ewfew
2025-03-14 16:17:42.039 [http-nio-8080-exec-4] ERROR c.b.a.controllers.GrammarController -Error when updating grammar with ID: No grammar found with ID ewfew
2025-03-14 16:17:55.557 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /grammars/test
2025-03-14 16:17:55.604 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy -Secured PUT /grammars/test
2025-03-14 16:17:55.608 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:17:55.610 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:18:01.849 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Securing PUT /grammars/test
2025-03-14 16:18:01.880 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy -Secured PUT /grammars/test
2025-03-14 16:18:01.883 [http-nio-8080-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:18:01.884 [http-nio-8080-exec-7] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor -Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.busuu.app.controllers.GrammarController.updateGrammar(java.lang.String,java.lang.String,com.busuu.app.dtos.requests.grammar.GrammarDTO); target is of class [com.busuu.app.controllers.GrammarController]
2025-03-14 16:18:01.921 [http-nio-8080-exec-7] ERROR c.b.a.s.grammar.GrammarService -requestId=abcfeaf7-39a2-4874-af75-2d63db31ac83,failed to update grammar with ID test, err=Grammar's order is duplicated
2025-03-14 16:18:01.928 [http-nio-8080-exec-7] ERROR c.b.a.controllers.GrammarController -Error when updating grammar with ID: Grammar's order is duplicated
